\u043E\u0439|\u0412\u0441\u0435 \u043F\u0440\u043E \u0434\u0435\u043D\u044C\u0433\u0438
discarded pair=Fill Sand|Sand
discarded pair=MAYA|Sedia imbottita in ecopelle
discarded pair=Gomb\u00EDk stl\u00E1\u010Dac\u00ED KIN ve\u013E.2 nikel|Mal\u00E9 balenia na karte > Patenty {set=Gomb\u00EDky > Patentky {set=Cvoky a nity > Stl\u00E1\u010Dacie patentky kov}}
discarded pair=Coat Dots|null
discarded pair=\u0417\u0430\u0449\u0438\u0442\u043D\u0430\u044F \u043F\u043B\u0435\u043D\u043A\u0430 \u0434\u043B\u044F Lenovo Yoga Tablet 2 8\"|Lenovo Yoga Tablet 2 8\"
discarded pair=\u0427\u0435\u0445\u043E\u043B-\u043A\u043D\u0438\u0436\u043A\u0430 \u0434\u043B\u044F Lenovo Yoga 2 8\" skinBOX Smart \u0447\u0435\u0440\u043D\u044B\u0439|Lenovo Yoga Tablet 2 8\"
discarded pair=\u0427\u0435\u0445\u043E\u043B-\u043A\u043D\u0438\u0436\u043A\u0430 \u0434\u043B\u044F Lenovo Yoga Tablet 2 8\" - PU Cover|Lenovo Yoga Tablet 2 8\"
discarded pair=\u0427\u0435\u0445\u043E\u043B \u0434\u043B\u044F Lenovo Yoga 2 8\" - skinBOX slim|Lenovo Yoga Tablet 2 8\"
discarded pair=\u0427\u0435\u0445\u043E\u043B G-Case Slim Premium \u0434\u043B\u044F Lenovo Yoga Tablet 2 8.0 \u0447\u0435\u0440\u043D\u044B\u0439|Lenovo Yoga Tablet 2 8\"
2019-05-28 21:52:15 INFO  ProdNameCategoryExporter:98 - 		total indexed = 4490.

2019-05-28 21:52:17 INFO  ProdNameCategoryExporter:87 - 		total results of 338208, currently processing from 51500 to 51600...
discarded pair=\n                                            Wyk\u0142ady z historii filozofii Tom 2\n|Kategoria: \n                                                Filozofia i etyka pozosta\u0142e\n
discarded pair=Jem Small Cymbidium Orchid set of 8|Null
discarded pair=Country Health Bread Mix|Null
discarded pair=\u03BF\u038F\u00BD\u03BF\u038F\u00BD\u03BF\u038F\u00BD\u03BF\u038F\u00BD\u03BF\u038F\u00BD\u03BF\u038F\u00BD\u03BF\u038F\u00BD\u03BF\u038F\u00BD \u03BF\u038F\u00BD\u03BF\u038F\u00BD\u03BF\u038F\u00BD \u03BF\u038F\u00BD\u03BF\u038F\u00BD\u03BF\u038F\u00BD\u03BF\u038F\u00BD\u03BF\u038F\u00BD\u03BF\u038F\u00BD\u03BF\u038F\u00BD \u03BF\u038F\u00BD\u03BF\u038F\u00BD\u03BF\u038F\u00BD 20\u03BF\u038F\u00BD\u03BF\u038F\u00BD \u03BF\u038F\u00BD\u03BF\u038F\u00BD\u03BF\u038F\u00BD\u03BF\u038F\u00BD\u03BF\u038F\u00BD|\u03BF\u038F\u00BD\u03BF\u038F\u00BD\u03BF\u038F\u00BD\u03BF\u038F\u00BD\u03BF\u038F\u00BD\u03BF\u038F\u00BD\u03BF\u038F\u00BD
discarded pair=ormoo.com|.com
discarded pair=grub.company|.company
discarded pair=smartstyle.co|.co
discarded pair=aiplum.com|.com
discarded pair=cryptomap.co|.co
discarded pair=mustard.company|.company
discarded pair=stospy.com|.com
discarded pair=aimaven.com|.com
discarded pair=stolabs.com|.com
discarded pair=cryptolibrary.co|.co
discarded pair=smartsimply.com|.com
discarded pair=cryptoportal.co|.co
discarded pair=stohive.com|.com
discarded pair=trueeos.com|.com
discarded pair=happyeos.com|.com
discarded pair=jewlux.com|.com
discarded pair=Mobile lavabo|Mobile lavabo componibile in legno
discarded pair=\u0410\u0432\u0442\u043E\u043F\u043E\u0440\u0442\u0440\u0435\u0442, 1912 \u043F\u043E Pyotr Konchalovsky (1876-1956, Russia) | \u0420\u0435\u043F\u0440\u043E\u0434\u0443\u043A\u0446\u0438\u0438 \u041C\u0443\u0437\u0435\u044F | WahooArt.com|Arts & Entertainment > Hobbies & Creative Arts > Artwork
discarded pair=Berlingot de 200 vis acier zing noir TRCC 6x70 mm  NONAME|Outillage Quincaillerie > Quincaillerie > Clou, vis et boulon > Visserie > Vis > Vis TRCC > Berlingot de 200 vis acier zing noir TRCC 6x70 mm  NONAME
discarded pair=\n                        Image 3912528: Autumn Display\n|Null
discarded pair=\n                        Image 5252861: baby shower card with teddy bear toy\n|Null
discarded pair=Western | Cowboy | Lederhut Nullarbor f\u00FCr Kinder- Allwetter Hut | Regenfest|Kinder
discarded pair=AMI UEECH206-18NP 1-1/8 WIDE ACCU-LOC NICKEL HANGER B PLATED HANGER BRG UNIT|Null
discarded pair=Grove-Gear NH8520611.48 NH-HMQ852-10-H-210-48|Null
discarded pair=\n                                            Keyboard Concertos (CD)\n|Kategoria: \n                                                Klasyczna\n
discarded pair=12\" x 16\" 2 Mil Respiratory Setup Bag Drawstring|1837
discarded pair=\n\t\t\t\t\t\t\t\t\t\t\t\t28 Wellesley St, unit# 2604   \n\t\t\t\t\t\t\t\t\t\t\t|Condo/Condo Apt
discarded pair=MSM 6A50|\u041A\u0443\u0445\u043E\u043D\u043D\u044B\u0439 \u043A\u043E\u043C\u0431\u0430\u0439\u043D
discarded pair=BUNTING AA170405 1- 1/2 X 1- 3/4 X 1- 3/8 SAE841 Std Plain Bearing|Null
discarded pair=MasterDrive 5/B114|Null
discarded pair=Stockholm Sky|chinos
2019-05-28 21:52:17 INFO  ProdNameCategoryExporter:98 - 		total indexed = 4490.

2019-05-28 21:52:19 INFO  ProdNameCategoryExporter:87 - 		total results of 338208, currently processing from 51600 to 51700...
discarded pair=Kona|5 Seat SUV
discarded pair=iMax|People Movers
discarded pair=\u0437\u0430\u0431\u043E\u0442\u0430 \u043E \u0442\u0435\u043C  \u0431\u043E\u043B\u044C\u043D\u043E\u0439 , 1447 \u043F\u043E Domenico Di Bartolo (1400-1445, Italy) | \u041A\u0430\u0440\u0442\u0438\u043D\u0430 \u041A\u043E\u043F\u0438\u044F | WahooArt.com|Arts & Entertainment > Hobbies & Creative Arts > Artwork
discarded pair=093-9871: \u041F\u041E\u0414\u0428\u0418\u041F\u041D\u0418\u041A|Null
discarded pair=2-Ethylcyclohexanone - 5g|Chemicals > Organics
discarded pair=0R-0868: GRUPO DE BOMBA HIDR\u00C1ULICA {set=180-3005: GRUPO DE BOMBA, PIST\u00D3N, B}|Null
discarded pair=3G-7643: GP SILINDER|Null
discarded pair=333-4527: 333-4527|Null
discarded pair=Kona|5 Seat SUV
discarded pair=iMax|People Movers
discarded pair=i30|Small
discarded pair=i40|Medium
discarded pair=419-169|Pro
